## object_type
# 1: Comida
# 2: Arma
# 3: Armadura
# 4: Arbol
# 5: Dinero
# 6: Puerta
# 7: Contenedor
# 8: Cartel
# 9: Llave
# 10: Foro
# 11: Pocion
# 12: Libro
# 13: Bebida
# 14: Leña
# 15: Fogata
# 16: Escudo
# 17: Casco
# 18: Anillo
# 19: Teletransporte
# 20: Mueble
# 21: Joya
# 22: Yacimiento
# 23: Metal
# 24: Pergamino
# 25: Aura
# 26: Instrumento musical
# 27: Yunque
# 28: Fragua
# 29: Gema
# 30: Flor
# 31: Barco
# 32: Flecha
# 33: Botella vacia
# 34: Botella llena
# 35: Mancha

## potion_type
# 1: Aumenta la agilidad
# 2: Aumenta la fuerza
# 3: Repone vida
# 4: Repone mana
# 5: Cura el envenenamiento

# TODO Claves no especificadas en el codigo: RazaEnanaAnim, IndexCerradaLlave, CantItems, NroItems, MinST, Real, Mujer, Upgrade, Caos, Log
# TODO Cuidado con las 'ñ'

[INIT]
object_count = 1052
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ61]
name = Cartel Carpinteria
graphic_index = 548
big_graphic = 501
object_type = 8
pickupable = 0
text = Compra y venta de madera!

[OBJ62]
name = Cartel Propiedades
graphic_index = 549
big_graphic = 501
object_type = 8
pickupable = 0
text = Compra y venta de propiedades. Stock limitado!

[OBJ63]
name = Fogata
graphic_index = 1521
object_type = 15
pickupable = 0

[OBJ64]
name = Manzana Roja
graphic_index = 506
object_type = 1
hunger_points = 10
value = 2
Respawn = 1

# Casa 2 Ullathorpe
[OBJ65]
name = Llave Ullathorpe Casa Nro 2
graphic_index = 509
object_type = 9
key = 4
value = 10000000
respawnable = 0

[OBJ66]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 4
open_index = 66
closed_index = 67
IndexCerradaLlave = 68

[OBJ67]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 4
open_index = 66
closed_index = 67
IndexCerradaLlave = 68

[OBJ68]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 4
open_index = 66
closed_index = 67
IndexCerradaLlave = 68

# Casa 3 Ullathorpe
[OBJ69]
name = Llave Ullathorpe Casa Nro 3
graphic_index = 509
object_type = 9
key = 5
value = 10000000
respawnable = 0

[OBJ70]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 5
open_index = 70
closed_index = 71
IndexCerradaLlave = 72

[OBJ71]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 5
open_index = 70
closed_index = 71
IndexCerradaLlave = 72

[OBJ72]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 5
open_index = 70
closed_index = 71
IndexCerradaLlave = 72

# Casa 4 Ullathorpe
[OBJ73]
name = Llave Ullathorpe Casa Nro 4
graphic_index = 509
object_type = 9
key = 6
value = 10000000
respawnable = 0

[OBJ74]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 6
open_index = 74
closed_index = 75
IndexCerradaLlave = 76

[OBJ75]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 6
open_index = 74
closed_index = 75
IndexCerradaLlave = 76

[OBJ76]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 6
open_index = 74
closed_index = 75
IndexCerradaLlave = 76

[OBJ77]
name = Casa Numero 2
graphic_index = 553
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ78]
name = Casa Numero 3
graphic_index = 552
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ79]
name = Casa Numero 4
graphic_index = 551
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ80]
name = Ropa de Clan
graphic_index = 554
object_type = 3
equipped_armor_graphic = 35
value = 80

[OBJ81]
name = Sandia
graphic_index = 523
object_type = 1
MinHP = 4
hunger_points = 25
value = 5

[OBJ82]
name = Casa Numero 5
graphic_index = 555
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ83]
name = Casa Numero 6
graphic_index = 556
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ84]
name = Casa Numero 7
graphic_index = 567
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ85]
name = Casa Numero 8
graphic_index = 568
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

[OBJ86]
name = Casa Numero 9
graphic_index = 569
big_graphic = 501
object_type = 8
pickupable = 0
text = Residencia Privada.

## Casas de Nix ##

# Casa 1 Nix
[OBJ87]
name = Llave Nix casa Nro 1
graphic_index = 509
object_type = 9
key = 7
value = 6000000
respawnable = 0

[OBJ88]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 7
open_index = 88
closed_index = 89
IndexCerradaLlave = 90

[OBJ89]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 7
open_index = 88
closed_index = 89
IndexCerradaLlave = 90

[OBJ90]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 7
open_index = 88
closed_index = 89
IndexCerradaLlave = 90

# Casa 2 Nix
[OBJ91]
name = Llave Nix Casa Nro 2
graphic_index = 509
object_type = 9
key = 8
value = 6000000
respawnable = 0

[OBJ92]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 8
open_index = 92
closed_index = 93
IndexCerradaLlave = 94

[OBJ93]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 8
open_index = 92
closed_index = 93
IndexCerradaLlave = 94

[OBJ94]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 8
open_index = 92
closed_index = 93
IndexCerradaLlave = 94

# Casa 3 Nix
[OBJ95]
name = Llave Nix Casa Nro 3
graphic_index = 509
object_type = 9
key = 9
value = 6000000
respawnable = 0

[OBJ96]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 9
open_index = 96
closed_index = 97
IndexCerradaLlave = 98

[OBJ97]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 9
open_index = 96
closed_index = 97
IndexCerradaLlave = 98

[OBJ98]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 9
open_index = 96
closed_index = 97
IndexCerradaLlave = 98

# Casa 4 Nix
[OBJ99]
name = Llave Nix Casa Nro 4
graphic_index = 509
object_type = 9
key = 10
value = 6000000

[OBJ100]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 10
open_index = 100
closed_index = 101
IndexCerradaLlave = 102

[OBJ101]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 10
open_index = 100
closed_index = 101
IndexCerradaLlave = 102

[OBJ102]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 10
open_index = 100
closed_index = 101
IndexCerradaLlave = 102

# Casa 5 Nix
[OBJ103]
name = Llave Nix Casa Nro 5
graphic_index = 509
object_type = 9
key = 11
value = 6000000
respawnable = 0

[OBJ104]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
key = 11
pickupable = 0
open_index = 104
closed_index = 105
IndexCerradaLlave = 106

[OBJ105]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
key = 11
pickupable = 0
open_index = 104
closed_index = 105
IndexCerradaLlave = 106

[OBJ106]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
locked = 1
key = 11
pickupable = 0
open_index = 104
closed_index = 105
IndexCerradaLlave = 106

# Casa 6 Nix
[OBJ107]
name = Llave Nix Casa Nro 6
graphic_index = 509
object_type = 9
key = 12
value = 6000000
respawnable = 0

[OBJ108]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 12
open_index = 108
closed_index = 109
IndexCerradaLlave = 110

[OBJ109]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 12
open_index = 108
closed_index = 109
IndexCerradaLlave = 110

[OBJ110]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 12
open_index = 108
closed_index = 109
IndexCerradaLlave = 110

# Casa 7 Nix
[OBJ111]
name = Llave Nix Casa Nro 7
graphic_index = 509
object_type = 9
key = 13
value = 6000000
respawnable = 0

[OBJ112]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 13
open_index = 112
closed_index = 113
IndexCerradaLlave = 114

[OBJ113]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 13
open_index = 112
closed_index = 113
IndexCerradaLlave = 114

[OBJ114]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 13
open_index = 112
closed_index = 113
IndexCerradaLlave = 114

# Casa 8 Nix
[OBJ115]
name = Llave Nix Casa Nro 8
graphic_index = 509
object_type = 9
key = 14
value = 6000000
respawnable = 0

[OBJ116]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 14
open_index = 116
closed_index = 117
IndexCerradaLlave = 118

[OBJ117]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 14
open_index = 116
closed_index = 117
IndexCerradaLlave = 118

[OBJ118]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 14
open_index = 116
closed_index = 117
IndexCerradaLlave = 118

# Casa 9 Nix
[OBJ119]
name = Llave Nix Casa Nro 9
graphic_index = 509
object_type = 9
key = 15
value = 6000000
respawnable = 0

[OBJ120]
name = Puerta de madera abierta
graphic_index = 5592
object_type = 6
pickupable = 0
key = 15
open_index = 120
closed_index = 121
IndexCerradaLlave = 122

[OBJ121]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
key = 15
open_index = 120
closed_index = 121
IndexCerradaLlave = 122

[OBJ122]
name = Puerta de madera cerrada
graphic_index = 5593
object_type = 6
pickupable = 0
locked = 1
key = 15
open_index = 120
closed_index = 121
IndexCerradaLlave = 122

[OBJ123]
name = Espada Vikinga
graphic_index = 561
object_type = 2
equipped_weapon_graphic = 22
RazaEnanaAnim = 55
min_hit = 6
max_hit = 17
value = 4200
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = CLERIGO
forbidden_archetype6 = ASESINO
forbidden_archetype7 = PALADIN
forbidden_archetype8 = PIRATA
iron_ingot = 60
smithing_skill = 70

[OBJ124]
name = Katana
graphic_index = 562
object_type = 2
equipped_weapon_graphic = 27
RazaEnanaAnim = 54
min_hit = 5
max_hit = 15
value = 3010
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
iron_ingot = 43
smithing_skill = 55

[OBJ125]
name = Sable
graphic_index = 22723
object_type = 2
equipped_weapon_graphic = 56
RazaEnanaAnim = 57
min_hit = 6
max_hit = 17
value = 4200
iron_ingot = 60
smithing_skill = 70
forbidden_archetype1 = MAGO
forbidden_archetype2 = PALADIN
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = DRUIDA
forbidden_archetype6 = GUERRERO
forbidden_archetype7 = ASESINO
forbidden_archetype8 = BANDIDO
forbidden_archetype9 = CAZADOR
forbidden_archetype10 = CLERIGO
forbidden_archetype11 = TRABAJADOR

[OBJ126]
name = Hacha Larga de Guerra
graphic_index = 564
object_type = 2
equipped_weapon_graphic = 3
RazaEnanaAnim = 67
min_hit = 10
max_hit = 18
value = 6300
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = PIRATA
forbidden_archetype6 = CLERIGO
forbidden_archetype7 = ASESINO
forbidden_archetype8 = TRABAJADOR
iron_ingot = 90
smithing_skill = 90

[OBJ127]
name = Hacha de Leñador
graphic_index = 565
object_type = 2
equipped_weapon_graphic = 23
min_hit = 2
max_hit = 3
value = 350
iron_ingot = 5
smithing_skill = 12

[OBJ128]
name = Escudo de Hierro
graphic_index = 557
object_type = 16
equipped_armor_graphic = 2
equipped_weapon_graphic = 4
max_armor_defense = 3
min_armor_defense = 1
value = 4200
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = PIRATA
forbidden_archetype6 = ASESINO
forbidden_archetype7 = CAZADOR
forbidden_archetype8 = TRABAJADOR
iron_ingot = 60
smithing_skill = 55

[OBJ129]
name = Hacha de Guerra Dos Filos
graphic_index = 566
object_type = 2
equipped_weapon_graphic = 24
min_hit = 7
max_hit = 20
value = 5950
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = PIRATA
forbidden_archetype6 = ASESINO
forbidden_archetype7 = CAZADOR
forbidden_archetype8 = TRABAJADOR
forbidden_archetype9 = BANDIDO
iron_ingot = 85
smithing_skill = 86

[OBJ130]
name = Escudo de Plata
graphic_index = 4860
object_type = 16
equipped_armor_graphic = 2
equipped_weapon_graphic = 6
max_armor_defense = 5
min_armor_defense = 2
value = 13000
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = PIRATA
forbidden_archetype6 = ASESINO
forbidden_archetype7 = CAZADOR
forbidden_archetype8 = TRABAJADOR
iron_ingot = 100
silver_ingot = 50
smithing_skill = 85

[OBJ131]
name = Casco de Hierro Completo
graphic_index = 558
object_type = 17
equipped_armor_graphic = 2
equipped_weapon_graphic = 6
max_armor_defense = 20
min_armor_defense = 10
value = 4550
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = PIRATA
iron_ingot = 65
smithing_skill = 75

[OBJ132]
name = Casco de Hierro
graphic_index = 559
object_type = 17
equipped_armor_graphic = 2
equipped_weapon_graphic = 1
max_armor_defense = 8
min_armor_defense = 3
value = 700
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = PIRATA
iron_ingot = 10
Upgrade = 131
smithing_skill = 45

[OBJ133]
name = Escudo Imperial
graphic_index = 560
object_type = 16
equipped_armor_graphic = 2
equipped_weapon_graphic = 1
Real = 1
max_armor_defense = 4
min_armor_defense = 1
value = 7800
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
forbidden_archetype5 = PIRATA
forbidden_archetype6 = ASESINO
iron_ingot = 60
silver_ingot = 30
smithing_skill = 70

[OBJ134]
name = Cartel Armaduras
graphic_index = 570
big_graphic = 501
object_type = 8
pickupable = 0
text = Compra y venta de armaduras, cascos y escudos.

[OBJ135]
name = Tunica Roja Burda
graphic_index = 657
object_type = 3
equipped_armor_graphic = 50
max_armor_defense = 5
min_armor_defense = 2
value = 600

[OBJ136]
name = Ramitas
graphic_index = 572
object_type = 14
value = 3
respawnable = 0

[OBJ137]
name = Foro
forum_name = Nix
graphic_index = 529
object_type = 10
pickupable = 0

[OBJ138]
name = Caña de Pescar
graphic_index = 574
object_type = 2
equipped_weapon_graphic = 20
RazaEnanaAnim = 76
min_hit = 1
max_hit = 1
value = 200
wood = 70
carpentry_skill = 12

[OBJ139]
name = Pescado
graphic_index = 573
object_type = 1
hunger_points = 75
value = 8

## Mansion de Nix ##

[OBJ140]
name = Llave Nix Mansion
graphic_index = 509
object_type = 9
key = 16
value = 16000000
respawnable = 0

[OBJ141]
name = Puerta de madera abierta
graphic_index = 9199
object_type = 6
pickupable = 0
key = 16
open_index = 141
closed_index = 142
IndexCerradaLlave = 143

[OBJ142]
name = Puerta de madera cerrada
graphic_index = 9193
object_type = 6
pickupable = 0
key = 16
open_index = 141
closed_index = 142
IndexCerradaLlave = 143

[OBJ143]
name = Puerta de madera cerrada
graphic_index = 9193
object_type = 6
pickupable = 0
locked = 1
key = 16
open_index = 141
closed_index = 142
IndexCerradaLlave = 143

[OBJ144]
name = Teleport a Dungeon Newbie
graphic_index = 669
object_type = 19
pickupable = 0

[OBJ145]
name = Teleport a Nix
graphic_index = 669
object_type = 19
pickupable = 0

[OBJ146]
name = Teleport a Ullathorpe
graphic_index = 669
object_type = 19
pickupable = 0

[OBJ147]
name = Arbol
graphic_index = 7001
object_type = 4
pickupable = 0

[OBJ148]
name = Arbol de la Jungla
graphic_index = 7002
object_type = 4
pickupable = 0

[OBJ149]
name = Arbol
graphic_index = 7000
object_type = 4
pickupable = 0

[OBJ150]
name = Arbol
graphic_index = 7222
object_type = 4
pickupable = 0

[OBJ151]
name = Arbol
graphic_index = 7223
object_type = 4
pickupable = 0

[OBJ152]
name = Arbol
graphic_index = 7224
object_type = 4
pickupable = 0

[OBJ153]
name = Arbol
graphic_index = 7225
object_type = 4
pickupable = 0

[OBJ154]
name = Arbol
graphic_index = 7226
object_type = 4
pickupable = 0

[OBJ155]
name = Cama
graphic_index = 575
object_type = 20
value = 100
respawnable = 0

[OBJ156]
name = Cama
graphic_index = 576
object_type = 20
value = 100
respawnable = 0

[OBJ157]
name = Copa de Plata
graphic_index = 579
object_type = 21
value = 2000
respawnable = 0

[OBJ158]
name = Banana
graphic_index = 581
object_type = 1
hunger_points = 10
value = 2

[OBJ159]
name = Hacha de Barbaro
graphic_index = 583
object_type = 2
equipped_weapon_graphic = 19
min_hit = 6
max_hit = 19
value = 4690
respawnable = 0
forbidden_archetype1 = MAGO
forbidden_archetype2 = DRUIDA
forbidden_archetype3 = LADRON
forbidden_archetype4 = BARDO
